example_id,path
1lez_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lez_B/pocket_merge.pdb
1lf8_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lf8_E/pocket_merge.pdb
1lhc_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lhc_I/pocket_merge.pdb
1lhd_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lhd_I/pocket_merge.pdb
1lhe_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lhe_I/pocket_merge.pdb
1lhf_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lhf_I/pocket_merge.pdb
1lhg_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lhg_I/pocket_merge.pdb
1lj2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lj2_C/pocket_merge.pdb
1ljz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ljz_B/pocket_merge.pdb
1lk2_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lk2_P/pocket_merge.pdb
1lk6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lk6_C/pocket_merge.pdb
1lkk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lkk_B/pocket_merge.pdb
1lkl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lkl_B/pocket_merge.pdb
1lm8_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lm8_H/pocket_merge.pdb
1lmw_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lmw_A/pocket_merge.pdb
1lo5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lo5_C/pocket_merge.pdb
1lop_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lop_B/pocket_merge.pdb
1lp9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lp9_C/pocket_merge.pdb
1lph_6_III_C1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lph_6_III_C1/pocket_merge.pdb
1lqb_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lqb_D/pocket_merge.pdb
1ls5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ls5_C/pocket_merge.pdb
1ltj_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ltj_G/pocket_merge.pdb
1ltx_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ltx_P/pocket_merge.pdb
1lvb_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lvb_C/pocket_merge.pdb
1lvm_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lvm_C/pocket_merge.pdb
1lwu_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lwu_M/pocket_merge.pdb
1lxf_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lxf_I/pocket_merge.pdb
1lxg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lxg_B/pocket_merge.pdb
1lxh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lxh_B/pocket_merge.pdb
1lyb_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1lyb_I/pocket_merge.pdb
1m05_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m05_E/pocket_merge.pdb
1m0v_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m0v_B/pocket_merge.pdb
1m1d_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m1d_B/pocket_merge.pdb
1m1j_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m1j_G/pocket_merge.pdb
1m26_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m26_B/pocket_merge.pdb
1m27_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m27_B/pocket_merge.pdb
1m2z_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m2z_B/pocket_merge.pdb
1m43_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m43_C/pocket_merge.pdb
1m45_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m45_B/pocket_merge.pdb
1m46_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m46_B/pocket_merge.pdb
1m4h_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m4h_C/pocket_merge.pdb
1m4p_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m4p_B/pocket_merge.pdb
1m4q_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m4q_B/pocket_merge.pdb
1m63_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m63_D/pocket_merge.pdb
1m6o_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m6o_C/pocket_merge.pdb
1m72_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m72_D/pocket_merge.pdb
1m7e_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1m7e_D/pocket_merge.pdb
1ma3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ma3_B/pocket_merge.pdb
1mcb_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mcb_P/pocket_merge.pdb
1mcc_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mcc_P/pocket_merge.pdb
1mch_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mch_P/pocket_merge.pdb
1mci_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mci_P/pocket_merge.pdb
1mck_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mck_P/pocket_merge.pdb
1mcs_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mcs_P/pocket_merge.pdb
1mdi_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mdi_B/pocket_merge.pdb
1mdj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mdj_B/pocket_merge.pdb
1mdk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mdk_B/pocket_merge.pdb
1mf4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mf4_B/pocket_merge.pdb
1mf8_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mf8_D/pocket_merge.pdb
1mfg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mfg_B/pocket_merge.pdb
1mfl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mfl_B/pocket_merge.pdb
1mhc_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mhc_C/pocket_merge.pdb
1mhe_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mhe_P/pocket_merge.pdb
1mhw_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mhw_1_III_G/pocket_merge.pdb
1mi5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mi5_C/pocket_merge.pdb
1mik_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mik_B/pocket_merge.pdb
1miz_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1miz_A/pocket_merge.pdb
1mk7_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mk7_A/pocket_merge.pdb
1mk9_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mk9_A/pocket_merge.pdb
1mnf_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mnf_O/pocket_merge.pdb
1mpa_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mpa_P/pocket_merge.pdb
1mq1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mq1_C/pocket_merge.pdb
1mt7_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mt7_P/pocket_merge.pdb
1mt8_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mt8_P/pocket_merge.pdb
1mt9_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mt9_P/pocket_merge.pdb
1mtn_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mtn_A/pocket_merge.pdb
1mu6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mu6_C/pocket_merge.pdb
1mu8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mu8_C/pocket_merge.pdb
1mue_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mue_C/pocket_merge.pdb
1muj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1muj_C/pocket_merge.pdb
1mv0_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mv0_A/pocket_merge.pdb
1mv9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mv9_B/pocket_merge.pdb
1mvc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mvc_B/pocket_merge.pdb
1mvu_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mvu_P/pocket_merge.pdb
1mw4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mw4_B/pocket_merge.pdb
1mwa_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mwa_P/pocket_merge.pdb
1mwn_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mwn_X/pocket_merge.pdb
1mxe_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mxe_E/pocket_merge.pdb
1mxl_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mxl_I/pocket_merge.pdb
1mzn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1mzn_B/pocket_merge.pdb
1n0w_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n0w_L/pocket_merge.pdb
1n12_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n12_B/pocket_merge.pdb
1n1l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n1l_C/pocket_merge.pdb
1n2r_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n2r_C/pocket_merge.pdb
1n3n_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n3n_I/pocket_merge.pdb
1n4h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n4h_B/pocket_merge.pdb
1n4m_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n4m_C/pocket_merge.pdb
1n4q_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n4q_M/pocket_merge.pdb
1n4r_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n4r_M/pocket_merge.pdb
1n4s_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n4s_M/pocket_merge.pdb
1n51_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n51_B/pocket_merge.pdb
1n59_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n59_P/pocket_merge.pdb
1n5a_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n5a_C/pocket_merge.pdb
1n5z_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n5z_P/pocket_merge.pdb
1n64_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n64_P/pocket_merge.pdb
1n6d_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n6d_G/pocket_merge.pdb
1n6e_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n6e_B/pocket_merge.pdb
1n73_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n73_G/pocket_merge.pdb
1n7f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n7f_C/pocket_merge.pdb
1n7t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n7t_B/pocket_merge.pdb
1n86_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n86_I/pocket_merge.pdb
1n8o_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1n8o_A/pocket_merge.pdb
1nak_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nak_P/pocket_merge.pdb
1nam_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nam_P/pocket_merge.pdb
1nan_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nan_M/pocket_merge.pdb
1nb3_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nb3_P/pocket_merge.pdb
1nb5_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nb5_P/pocket_merge.pdb
1nes_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nes_I/pocket_merge.pdb
1nex_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nex_E/pocket_merge.pdb
1nh0_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nh0_I/pocket_merge.pdb
1niw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1niw_B/pocket_merge.pdb
1nln_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nln_B/pocket_merge.pdb
1nlo_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nlo_N/pocket_merge.pdb
1nlp_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nlp_N/pocket_merge.pdb
1nlt_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nlt_B/pocket_merge.pdb
1nm6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nm6_B/pocket_merge.pdb
1no9_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1no9_I/pocket_merge.pdb
1nov_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nov_D/pocket_merge.pdb
1npo_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1npo_B/pocket_merge.pdb
1npq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1npq_B/pocket_merge.pdb
1nq7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nq7_B/pocket_merge.pdb
1nrl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrl_C/pocket_merge.pdb
1nrn_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrn_R/pocket_merge.pdb
1nro_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nro_R/pocket_merge.pdb
1nrp_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrp_R/pocket_merge.pdb
1nrq_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrq_L/pocket_merge.pdb
1nrq_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrq_R/pocket_merge.pdb
1nrr_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrr_R/pocket_merge.pdb
1nrs_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrs_I/pocket_merge.pdb
1nrs_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nrs_R/pocket_merge.pdb
1ns3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ns3_C/pocket_merge.pdb
1nt1_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nt1_H/pocket_merge.pdb
1ntv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ntv_B/pocket_merge.pdb
1nu2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nu2_B/pocket_merge.pdb
1nvq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nvq_B/pocket_merge.pdb
1nvr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nvr_B/pocket_merge.pdb
1nvs_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nvs_B/pocket_merge.pdb
1nx0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nx0_C/pocket_merge.pdb
1nx0_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nx0_E/pocket_merge.pdb
1nx1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nx1_C/pocket_merge.pdb
1ny2_3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ny2_3/pocket_merge.pdb
1ny2_4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ny2_4/pocket_merge.pdb
1nzq_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1nzq_D/pocket_merge.pdb
1o0d_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o0d_D/pocket_merge.pdb
1o0p_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o0p_B/pocket_merge.pdb
1o2g_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o2g_I/pocket_merge.pdb
1o3p_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o3p_A/pocket_merge.pdb
1o5a_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o5a_A/pocket_merge.pdb
1o5b_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o5b_A/pocket_merge.pdb
1o5c_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o5c_A/pocket_merge.pdb
1o5g_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o5g_I/pocket_merge.pdb
1o6k_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o6k_C/pocket_merge.pdb
1o6l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o6l_C/pocket_merge.pdb
1o6p_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o6p_D/pocket_merge.pdb
1o6p_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o6p_E/pocket_merge.pdb
1o9a_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o9a_B/pocket_merge.pdb
1o9d_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o9d_P/pocket_merge.pdb
1o9f_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o9f_P/pocket_merge.pdb
1o9k_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o9k_P/pocket_merge.pdb
1o9s_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o9s_K/pocket_merge.pdb
1o9u_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1o9u_B/pocket_merge.pdb
1oai_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oai_B/pocket_merge.pdb
1oau_2_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oau_2_III_B/pocket_merge.pdb
1obx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1obx_B/pocket_merge.pdb
1oby_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oby_P/pocket_merge.pdb
1obz_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1obz_P/pocket_merge.pdb
1oeb_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oeb_D/pocket_merge.pdb
1oex_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oex_B/pocket_merge.pdb
1of2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1of2_C/pocket_merge.pdb
1oga_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oga_C/pocket_merge.pdb
1ogt_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ogt_C/pocket_merge.pdb
1ohe_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ohe_B/pocket_merge.pdb
1oj5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oj5_B/pocket_merge.pdb
1ok7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ok7_C/pocket_merge.pdb
1okv_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1okv_E/pocket_merge.pdb
1okw_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1okw_E/pocket_merge.pdb
1okx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1okx_C/pocket_merge.pdb
1ol2_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ol2_E/pocket_merge.pdb
1ola_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ola_B/pocket_merge.pdb
1olc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1olc_B/pocket_merge.pdb
1om2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1om2_B/pocket_merge.pdb
1om9_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1om9_P/pocket_merge.pdb
1oo4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oo4_B/pocket_merge.pdb
1opi_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1opi_B/pocket_merge.pdb
1oqn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oqn_C/pocket_merge.pdb
1oqp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oqp_B/pocket_merge.pdb
1or8_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1or8_B/pocket_merge.pdb
1osg_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1osg_G/pocket_merge.pdb
