example_id,path
2fns_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fns_P/receptor_merge.pdb
2fnt_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fnt_P/receptor_merge.pdb
2fnx_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fnx_P/receptor_merge.pdb
2fo4_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fo4_P/receptor_merge.pdb
2foj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2foj_B/receptor_merge.pdb
2foo_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2foo_B/receptor_merge.pdb
2fop_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fop_B/receptor_merge.pdb
2fot_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fot_C/receptor_merge.pdb
2fse_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fse_E/receptor_merge.pdb
2fts_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fts_P/receptor_merge.pdb
2fvj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fvj_B/receptor_merge.pdb
2fwo_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fwo_P/receptor_merge.pdb
2fx7_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fx7_P/receptor_merge.pdb
2fym_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fym_B/receptor_merge.pdb
2fys_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fys_D/receptor_merge.pdb
2fyy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fyy_C/receptor_merge.pdb
2fz3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2fz3_C/receptor_merge.pdb
2g01_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g01_F/receptor_merge.pdb
2g1t_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g1t_E/receptor_merge.pdb
2g2f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g2f_C/receptor_merge.pdb
2g2i_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g2i_C/receptor_merge.pdb
2g2l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g2l_C/receptor_merge.pdb
2g30_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g30_P/receptor_merge.pdb
2g47_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g47_C/receptor_merge.pdb
2g48_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g48_C/receptor_merge.pdb
2g49_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g49_C/receptor_merge.pdb
2g54_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g54_C/receptor_merge.pdb
2g56_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g56_C/receptor_merge.pdb
2g5b_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g5b_I/receptor_merge.pdb
2g83_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g83_C/receptor_merge.pdb
2g9h_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2g9h_C/receptor_merge.pdb
2gbq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gbq_B/receptor_merge.pdb
2gch_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gch_E/receptor_merge.pdb
2gct_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gct_A/receptor_merge.pdb
2git_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2git_C/receptor_merge.pdb
2gj6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gj6_C/receptor_merge.pdb
2gkw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gkw_B/receptor_merge.pdb
2gl7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gl7_C/receptor_merge.pdb
2gmt_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gmt_A/receptor_merge.pdb
2gmx_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gmx_F/receptor_merge.pdb
2gns_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gns_P/receptor_merge.pdb
2gph_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gph_B/receptor_merge.pdb
2gpo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gpo_C/receptor_merge.pdb
2gpp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gpp_C/receptor_merge.pdb
2gpv_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gpv_G/receptor_merge.pdb
2grl_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2grl_E/receptor_merge.pdb
2grm_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2grm_D/receptor_merge.pdb
2gs6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gs6_B/receptor_merge.pdb
2gsi_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gsi_W/receptor_merge.pdb
2gt9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gt9_C/receptor_merge.pdb
2gtk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gtk_B/receptor_merge.pdb
2gtw_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gtw_C/receptor_merge.pdb
2gtz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gtz_C/receptor_merge.pdb
2guo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2guo_C/receptor_merge.pdb
2gvf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gvf_B/receptor_merge.pdb
2gww_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2gww_B/receptor_merge.pdb
2h1c_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h1c_B/receptor_merge.pdb
2h1p_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h1p_P/receptor_merge.pdb
2h1u_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h1u_P/receptor_merge.pdb
2h2f_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h2f_B/receptor_merge.pdb
2h3s_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h3s_A/receptor_merge.pdb
2h43_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h43_I/receptor_merge.pdb
2h4j_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h4j_D/receptor_merge.pdb
2h4m_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h4m_C/receptor_merge.pdb
2h59_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h59_D/receptor_merge.pdb
2h6f_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h6f_P/receptor_merge.pdb
2h6g_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h6g_P/receptor_merge.pdb
2h6h_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h6h_P/receptor_merge.pdb
2h6i_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h6i_P/receptor_merge.pdb
2h6p_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h6p_C/receptor_merge.pdb
2h96_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h96_F/receptor_merge.pdb
2h9m_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h9m_B/receptor_merge.pdb
2h9r_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2h9r_C/receptor_merge.pdb
2hbh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hbh_B/receptor_merge.pdb
2hc4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hc4_B/receptor_merge.pdb
2hcd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hcd_B/receptor_merge.pdb
2hfp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hfp_B/receptor_merge.pdb
2hgt_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hgt_J/receptor_merge.pdb
2hh0_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hh0_P/receptor_merge.pdb
2hi8_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hi8_P/receptor_merge.pdb
2hjk_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hjk_C/receptor_merge.pdb
2hjl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hjl_C/receptor_merge.pdb
2hkf_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hkf_P/receptor_merge.pdb
2hl3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hl3_C/receptor_merge.pdb
2hn7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hn7_C/receptor_merge.pdb
2ho2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ho2_B/receptor_merge.pdb
2hpc_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hpc_M/receptor_merge.pdb
2hpl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hpl_B/receptor_merge.pdb
2hpz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hpz_B/receptor_merge.pdb
2hqh_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hqh_E/receptor_merge.pdb
2hqw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hqw_B/receptor_merge.pdb
2hrp_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hrp_P/receptor_merge.pdb
2hsq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hsq_B/receptor_merge.pdb
2ht9_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ht9_X/receptor_merge.pdb
2hu2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hu2_B/receptor_merge.pdb
2hug_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hug_B/receptor_merge.pdb
2hwd_4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hwd_4/receptor_merge.pdb
2hwe_4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hwe_4/receptor_merge.pdb
2hwf_4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hwf_4/receptor_merge.pdb
2hwn_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hwn_E/receptor_merge.pdb
2hzs_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2hzs_I/receptor_merge.pdb
2i04_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2i04_C/receptor_merge.pdb
2i0i_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2i0i_D/receptor_merge.pdb
2i0l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2i0l_C/receptor_merge.pdb
2i3h_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2i3h_C/receptor_merge.pdb
2i94_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2i94_B/receptor_merge.pdb
2iam_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2iam_P/receptor_merge.pdb
2ian_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ian_C/receptor_merge.pdb
2ibf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ibf_B/receptor_merge.pdb
2igf_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2igf_P/receptor_merge.pdb
2ihs_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ihs_C/receptor_merge.pdb
2iij_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2iij_B/receptor_merge.pdb
2ilm_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ilm_S/receptor_merge.pdb
2ipu_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ipu_Q/receptor_merge.pdb
2isq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2isq_B/receptor_merge.pdb
2iv8_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2iv8_P/receptor_merge.pdb
2iv9_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2iv9_P/receptor_merge.pdb
2ivz_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ivz_E/receptor_merge.pdb
2iwb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2iwb_B/receptor_merge.pdb
2izx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2izx_C/receptor_merge.pdb
2j0u_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2j0u_1_III_C/receptor_merge.pdb
2j6f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2j6f_C/receptor_merge.pdb
2j6o_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2j6o_C/receptor_merge.pdb
2j7i_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2j7i_C/receptor_merge.pdb
2j7x_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2j7x_B/receptor_merge.pdb
2j7y_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2j7y_B/receptor_merge.pdb
2j8u_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2j8u_C/receptor_merge.pdb
2jam_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jam_D/receptor_merge.pdb
2jbu_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jbu_C/receptor_merge.pdb
2jby_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jby_B/receptor_merge.pdb
2jcc_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jcc_C/receptor_merge.pdb
2jd5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jd5_C/receptor_merge.pdb
2jdl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jdl_C/receptor_merge.pdb
2jet_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jet_A/receptor_merge.pdb
2jf1_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jf1_T/receptor_merge.pdb
2jf9_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jf9_P/receptor_merge.pdb
2jfa_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jfa_P/receptor_merge.pdb
2jgb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jgb_B/receptor_merge.pdb
2jgc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jgc_B/receptor_merge.pdb
2jk9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jk9_B/receptor_merge.pdb
2jkg_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jkg_P/receptor_merge.pdb
2jld_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jld_E/receptor_merge.pdb
2jma_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jma_B/receptor_merge.pdb
2jmf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jmf_B/receptor_merge.pdb
2jmx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jmx_B/receptor_merge.pdb
2jnw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jnw_B/receptor_merge.pdb
2jo9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jo9_B/receptor_merge.pdb
2joa_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2joa_B/receptor_merge.pdb
2jog_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jog_B/receptor_merge.pdb
2jq9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jq9_B/receptor_merge.pdb
2jqk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jqk_B/receptor_merge.pdb
2jup_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jup_P/receptor_merge.pdb
2jw1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jw1_B/receptor_merge.pdb
2jz3_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jz3_A/receptor_merge.pdb
2jzi_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2jzi_B/receptor_merge.pdb
2k00_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k00_B/receptor_merge.pdb
2k0f_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k0f_B/receptor_merge.pdb
2k20_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k20_B/receptor_merge.pdb
2k2i_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k2i_B/receptor_merge.pdb
2k2r_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k2r_B/receptor_merge.pdb
2k3w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k3w_B/receptor_merge.pdb
2k6q_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k6q_B/receptor_merge.pdb
2k7w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k7w_B/receptor_merge.pdb
2k9u_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2k9u_B/receptor_merge.pdb
2ka9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ka9_B/receptor_merge.pdb
2kbm_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kbm_X/receptor_merge.pdb
2kbr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kbr_B/receptor_merge.pdb
2kbs_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kbs_B/receptor_merge.pdb
2ke1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ke1_B/receptor_merge.pdb
2kff_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kff_B/receptor_merge.pdb
2kfg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kfg_B/receptor_merge.pdb
2kfh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kfh_B/receptor_merge.pdb
2kft_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kft_B/receptor_merge.pdb
2kgb_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kgb_I/receptor_merge.pdb
2khh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2khh_B/receptor_merge.pdb
2knh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2knh_B/receptor_merge.pdb
2koh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2koh_B/receptor_merge.pdb
2kpl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kpl_B/receptor_merge.pdb
2kpz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kpz_B/receptor_merge.pdb
2kq0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kq0_B/receptor_merge.pdb
2kqf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kqf_B/receptor_merge.pdb
2kqs_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kqs_B/receptor_merge.pdb
2krb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2krb_B/receptor_merge.pdb
2krd_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2krd_I/receptor_merge.pdb
2ks9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ks9_B/receptor_merge.pdb
2ksa_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ksa_B/receptor_merge.pdb
2ksb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ksb_B/receptor_merge.pdb
2ksp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ksp_B/receptor_merge.pdb
2kup_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kup_B/receptor_merge.pdb
2kwf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kwf_B/receptor_merge.pdb
2kwk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kwk_B/receptor_merge.pdb
2kxc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kxc_B/receptor_merge.pdb
2kxq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kxq_B/receptor_merge.pdb
2kyl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kyl_B/receptor_merge.pdb
2kym_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kym_B/receptor_merge.pdb
2kzu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2kzu_B/receptor_merge.pdb
2l1r_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2l1r_B/receptor_merge.pdb
2l1w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2l1w_B/receptor_merge.pdb
